True Values,Predictions
3.0,2.922711
1.69,1.1000905
0.78,0.093755655
1.29,2.517205
3.07,2.7540452
2.21,2.9817402
-0.62,1.0925965
1.11,1.8790143
1.26,1.0705297
2.23,1.8831532
-0.4,2.3373837
1.6,1.4247054
2.75,2.6247907
-0.65,0.55422384
2.22,2.2000508
2.99,1.559933
0.61,1.9446207
2.94,3.4037855
2.06,2.9083095
2.68,2.1543136
-0.04,2.1050794
2.6,2.3709722
-1.1,1.153348
0.67,2.2987776
3.1,2.322919
1.93,3.0971162
3.05,3.063188
-0.15,0.7396439
0.66,1.1401026
1.11,1.7417622
2.7,3.7822418
3.4,3.5540347
2.17,2.4049988
2.0,3.6187527
1.54,2.7678607
2.66,2.9382672
3.9,3.4059353
1.69,2.3550255
0.27,1.6307725
1.8,2.147091
-1.2,0.5194388
3.58,2.493846
2.86,2.410195
2.04,2.3847828
0.44,1.3104835
2.49,2.293578
3.62,3.130908
2.6,2.2532096
1.9,2.485414
3.65,3.4667017
2.3,2.8754888
3.9,3.5385375
2.54,2.853273
2.63,1.7133255
2.5,2.3876615
1.0,1.8233763
3.04,2.3966086
0.23,1.8663762
3.19,3.2501144
0.57,-0.093471505
1.55,1.9574628
0.11,1.129322
3.3,2.8739464
3.08,3.3755507
3.24,2.8758464
1.2,1.6126275
2.9,2.99065
4.07,3.1905136
3.75,4.02285
2.35,2.6658068
1.63,1.3761688
2.54,3.510131
4.12,3.4021826
1.3,1.6956515
0.44,1.2126211
1.1,2.0860116
4.2,3.47663
1.9,2.6371136
2.11,2.665172
3.8,3.5997725
4.41,3.8407667
3.12,1.9389757
1.5,1.6471298
1.49,2.0025296
2.31,1.9736104
0.6,0.31736568
3.35,3.4832373
1.99,1.3291863
2.69,1.4473424
2.49,2.5218883
0.74,-0.100163944
2.8,4.0554132
3.1,2.7598684
2.98,2.6042848
3.1,3.3301039
-0.49,1.483769
2.12,2.2460458
2.39,2.7574697
1.1,2.1196067
0.56,1.3288124
-0.75,0.14284174
2.48,2.9476583
3.0,3.994357
3.18,2.3306344
1.0,1.5820345
3.6,2.5101938
1.41,1.5201089
2.86,2.900412
2.9,2.98709
2.89,2.698125
2.78,2.888813
3.18,3.1073992
2.41,1.8156953
1.55,1.6424587
1.8,2.6565359
0.8,1.5794257
2.23,1.9652579
1.4,2.3132446
3.54,3.282517
1.06,0.99534833
-0.09,0.84481454
3.2,3.169291
2.7,3.1954174
1.6,1.6678059
3.2,2.7142537
1.55,2.3921905
1.71,3.0131001
2.8,4.2904916
3.9,3.2095273
2.32,1.7430358
2.18,2.6602852
2.34,2.4973836
3.05,3.004683
1.99,1.9251512
0.84,0.7591439
2.62,3.0014908
1.38,2.3804147
3.1,3.155311
2.4,1.263859
2.52,2.682058
2.45,2.862701
-0.2,1.524193
2.97,3.2979333
1.74,1.0228446
3.1,3.2285197
-0.3,0.90090233
0.92,1.1571634
1.6,1.0643399
3.37,2.9729152
3.5,3.1642377
2.0,2.5652828
1.22,1.9394971
1.2,2.9774046
2.1,2.2104754
3.33,3.4823916
3.35,2.5775092
2.66,3.9929152
0.29,2.0462136
-0.31,0.7191939
3.18,3.3635678
1.96,2.2245252
3.2,3.1725345
3.58,2.5059266
1.53,2.4775558
2.35,2.15584
3.44,3.0167308
1.54,1.9304885
1.19,1.350476
4.37,3.913992
4.2,2.5266576
1.58,2.4917789
3.14,3.1987863
2.87,3.3614323
1.23,1.808553
2.28,2.194049
1.79,1.6776859
0.8,2.5573018
3.6,2.4987893
2.21,2.0275123
2.66,2.6778579
3.77,2.7648447
3.34,2.3527145
2.23,1.823539
3.3,3.230101
1.81,2.3399024
3.42,3.5340326
1.49,2.4331043
1.72,3.083818
3.0,3.2647629
2.16,0.55201906
0.8,1.2428521
0.29,1.3571026
2.98,2.551891
2.42,2.2404106
2.33,2.848022
0.72,0.8211623
1.66,2.2894812
3.4,3.416307
0.62,0.6351983
2.1,2.2935958
4.01,2.908261
3.45,2.101208
2.58,2.887566
1.61,0.69209695
1.23,2.5303144
3.52,3.7638726
2.71,2.7852287
1.8,3.0107727
